연번,차량등록지,lat,lon,보급연도
1,경기도 남양주시 ,37.65842314,127.181984,2020
2,경기도 남양주시 ,37.69364235,127.207922,2020
3,경기도 남양주시 ,37.71790437,127.1794606,2020
4,경기도 남양주시 ,37.60696752,127.1538791,2020
5,경기도 남양주시 ,37.71230662,127.1159491,2020
6,경기도 남양주시 ,37.70869023,127.1125643,2020
7,경기도 남양주시 ,37.61058606,127.1583944,2020
8,경기도 남양주시 ,37.64684751,127.2398453,2020
9,경기도 남양주시 ,37.74503983,127.2168007,2020
10,경기도 남양주시 ,37.58911513,127.2196579,2020
11,경기도 남양주시 ,37.64955151,127.2398359,2020
12,경기도 남양주시 ,37.7287505,127.190762,2020
13,경기도 남양주시 ,37.60789832,127.1640716,2020
14,경기도 남양주시 ,37.58098946,127.2140255,2020
15,경기도 남양주시 ,37.72876232,127.1953012,2020
16,경기도 남양주시 ,37.61059585,127.1617934,2020
17,경기도 남양주시 ,37.65588531,127.2511509,2020
18,경기도 남양주시 ,37.58911243,127.2185252,2020
19,경기도 남양주시 ,37.64877309,127.3033202,2020
20,경기도 남양주시 ,37.64595362,127.2432491,2020
21,경기도 남양주시 ,37.64838455,127.1389503,2020
22,경기도 남양주시 ,37.7170092,127.1817337,2020
23,경기도 남양주시 ,37.6069575,127.1504803,2020
24,경기도 남양주시 ,37.70961004,127.1182321,2020
25,경기도 남양주시 ,37.59001915,127.2207872,2020
26,경기도 남양주시 ,37.6105926,127.1606604,2020
27,경기도 남양주시 ,37.66111481,127.1774373,2020
28,경기도 남양주시 ,37.65842619,127.1831177,2020
29,경기도 남양주시 ,37.64594115,127.2375814,2020
30,경기도 남양주시 ,37.58638085,127.207209,2020
31,경기도 남양주시 ,37.64865763,127.2432398,2020
32,경기도 남양주시 ,37.63686416,127.2104113,2020
33,경기도 남양주시 ,37.65868781,127.303294,2020
34,경기도 남양주시 ,37.70781838,127.1216448,2020
35,경기도 남양주시 ,37.61240176,127.1629183,2020
36,경기도 남양주시 ,37.70959526,127.1136941,2020
37,경기도 남양주시 ,37.68554156,127.2124904,2020
38,경기도 남양주시 ,37.64650294,127.1140211,2020
39,경기도 남양주시 ,37.7114053,127.1159538,2020
40,경기도 남양주시 ,37.64413848,127.2375877,2020
41,경기도 남양주시 ,37.5783017,127.220831,2020
42,경기도 남양주시 ,37.66818556,127.1297833,2020
43,경기도 남양주시 ,37.60790154,127.1652045,2020
44,경기도 남양주시 ,37.612392,127.1595192,2020
45,경기도 남양주시 ,37.61057285,127.1538624,2020
46,경기도 남양주시 ,37.65021122,127.1468768,2020
47,경기도 남양주시 ,37.58909879,127.2128618,2020
48,경기도 남양주시 ,37.60968144,127.1572655,2020
49,경기도 남양주시 ,37.65856734,127.2409382,2020
50,경기도 남양주시 ,37.65931833,127.1797126,2020
51,경기도 남양주시 ,37.61329333,127.1595151,2020
52,경기도 남양주시 ,37.66813838,127.115043,2020
53,경기도 남양주시 ,37.6593028,127.1740439,2020
54,경기도 남양주시 ,37.65552357,127.1162418,2020
55,경기도 남양주시 ,37.60787548,127.1561408,2020
56,경기도 남양주시 ,37.58912049,127.2219233,2020
57,경기도 남양주시 ,37.644141,127.2387212,2020
58,경기도 남양주시 ,37.58729335,127.2117361,2020
59,경기도 남양주시 ,37.64471137,127.117431,2020
60,경기도 남양주시 ,37.68914131,127.2102081,2020
61,경기도 남양주시 ,37.5864057,127.2174028,2020
62,경기도 남양주시 ,37.65111931,127.1491398,2020
63,경기도 남양주시 ,37.58098395,127.2117604,2020
64,경기도 남양주시 ,37.65678664,127.2511478,2020
65,경기도 남양주시 ,37.6269326,127.2036502,2020
66,경기도 남양주시 ,37.71344281,127.1964985,2020
67,경기도 남양주시 ,37.60607281,127.1561491,2020
68,경기도 남양주시 ,37.66039198,127.2511358,2020
69,경기도 남양주시 ,37.58909048,127.2094638,2020
70,경기도 남양주시 ,37.66454047,127.1173292,2020
71,경기도 남양주시 ,37.71435284,127.1998986,2020
72,경기도 남양주시 ,37.66579032,127.2465824,2020
73,경기도 남양주시 ,37.59002449,127.2230526,2020
74,경기도 남양주시 ,37.64323208,127.2353239,2020
75,경기도 남양주시 ,37.64739682,127.1117493,2020
76,경기도 남양주시 ,37.6658985,127.303275,2020
77,경기도 남양주시 ,37.62602268,127.2002541,2020
78,경기도 남양주시 ,37.60876017,127.1504718,2020
79,경기도 남양주시 ,37.66038958,127.250002,2020
80,경기도 남양주시 ,37.69992005,127.1954193,2020
81,경기도 남양주시 ,37.6132966,127.1606481,2020
82,경기도 남양주시 ,37.60697414,127.156145,2020
83,경기도 남양주시 ,37.64606336,127.2999266,2020
84,경기도 남양주시 ,37.65921424,127.1434329,2020
85,경기도 남양주시 ,37.64504733,127.2409851,2020
86,경기도 남양주시 ,37.63596004,127.2092814,2020
87,경기도 남양주시 ,37.67833094,127.2125183,2020
88,경기도 남양주시 ,37.60790794,127.1674705,2020
89,경기도 남양주시 ,37.64052553,127.2342,2020
90,경기도 남양주시 ,37.58638366,127.2083416,2020
91,경기도 남양주시 ,37.64697041,127.3033249,2020
92,경기도 남양주시 ,37.68192791,127.2091021,2020
93,경기도 남양주시 ,37.62229349,127.1549413,2020
94,경기도 남양주시 ,37.71254149,127.1965022,2020
95,경기도 남양주시 ,37.67833645,127.2147863,2020
96,경기도 남양주시 ,37.57650168,127.2219702,2020
97,경기도 남양주시 ,37.57740569,127.2230994,2020
98,경기도 남양주시 ,37.60426683,127.1550245,2020
99,경기도 남양주시 ,37.5800963,127.2174266,2020
100,경기도 남양주시 ,37.73868267,127.1975305,2020
101,경기도 남양주시 ,37.73958979,127.1997967,2020
102,경기도 남양주시 ,37.61329006,127.158382,2020
103,경기도 남양주시 ,37.66769545,127.2998686,2020
104,경기도 남양주시 ,37.61149718,127.1617893,2020
105,경기도 남양주시 ,37.71614969,127.1976221,2020
106,경기도 남양주시 ,37.69543081,127.2022435,2020
107,경기도 남양주시 ,37.65595421,127.2862956,2020
108,경기도 남양주시 ,37.65589007,127.2534183,2020
109,경기도 남양주시 ,37.71430217,127.1806107,2020
110,경기도 남양주시 ,37.64233328,127.2364606,2020
111,경기도 남양주시 ,37.72424984,127.1930502,2020
112,경기도 남양주시 ,37.65823855,127.119629,2020
113,경기도 남양주시 ,37.66728424,127.1297878,2020
114,경기도 남양주시 ,37.65011563,127.1162696,2020
115,경기도 남양주시 ,37.63686694,127.2115447,2020
116,경기도 남양주시 ,37.61148411,127.1572573,2020
117,경기도 남양주시 ,37.73236171,127.1930167,2020
118,경기도 남양주시 ,37.6576951,127.254546,2020
119,경기도 남양주시 ,37.6593214,127.1808464,2020
120,경기도 남양주시 ,37.71050399,127.1159584,2020
121,경기도 남양주시 ,37.64955896,127.2432367,2020
122,경기도 남양주시 ,37.61058933,127.1595274,2020
123,경기도 남양주시 ,37.64831298,127.1162789,2020
124,경기도 남양주시 ,37.66488899,127.2465854,2020
125,경기도 남양주시 ,37.64469658,127.1128969,2020
126,경기도 남양주시 ,37.66722963,127.1127799,2020
127,경기도 남양주시 ,37.72965182,127.1907582,2020
128,경기도 남양주시 ,37.5809922,127.2151581,2020
129,경기도 남양주시 ,37.65778267,127.3010289,2020
130,경기도 남양주시 ,37.70871605,127.1205057,2020
131,경기도 남양주시 ,37.67923503,127.2136488,2020
132,경기도 남양주시 ,37.6600412,127.1196198,2020
133,경기도 남양주시 ,37.57830703,127.223096,2020
134,경기도 남양주시 ,37.58821914,127.2219266,2020
135,경기도 남양주시 ,37.6405204,127.2319331,2020
136,경기도 남양주시 ,37.72695675,127.1941738,2020
137,경기도 남양주시 ,37.6267935,127.1526539,2020
138,경기도 남양주시 ,37.72423794,127.1885112,2020
139,경기도 남양주시 ,37.62770148,127.1549163,2020
140,경기도 남양주시 ,37.59092317,127.2219166,2020
141,경기도 남양주시 ,37.71880877,127.1805913,2020
142,경기도 남양주시 ,37.57560034,127.2219736,2020
143,경기도 남양주시 ,37.60786885,127.1538749,2020
144,경기도 남양주시 ,37.64606527,127.3010602,2020
145,경기도 남양주시 ,37.73868847,127.1998004,2020
146,경기도 남양주시 ,37.57560565,127.2242385,2020
147,경기도 남양주시 ,37.66939808,127.247704,2020
148,경기도 남양주시 ,37.6918536,127.2136003,2020
149,경기도 남양주시 ,37.65867627,127.2964915,2020
150,경기도 남양주시 ,37.64413342,127.2353207,2020
151,경기도 남양주시 ,37.57830437,127.2219635,2020
152,경기도 남양주시 ,37.66183651,127.1173431,2020
153,경기도 남양주시 ,37.58730975,127.218532,2020
154,경기도 남양주시 ,37.65062757,127.3373241,2020
155,경기도 남양주시 ,37.65562256,127.1479849,2020
156,경기도 남양주시 ,37.66859678,127.2998662,2020
157,경기도 남양주시 ,37.62139877,127.1572117,2020
158,경기도 남양주시 ,37.61330309,127.1629142,2020
159,경기도 남양주시 ,37.7134221,127.1885565,2020
160,경기도 남양주시 ,37.69990526,127.1897475,2020
161,경기도 남양주시 ,37.61150042,127.1629223,2020
162,경기도 남양주시 ,37.68643454,127.2090845,2020
163,경기도 남양주시 ,37.57739767,127.2197019,2020
164,경기도 남양주시 ,37.66363547,127.1162,2020
165,경기도 남양주시 ,37.6377738,127.213808,2020
166,경기도 남양주시 ,37.6465991,127.1446268,2020
167,경기도 남양주시 ,37.64929966,127.1434803,2020
168,경기도 남양주시 ,37.71254731,127.1987713,2020
169,경기도 남양주시 ,37.59001647,127.2196545,2020
170,경기도 남양주시 ,37.71051503,127.119362,2020
171,경기도 남양주시 ,37.64787175,127.3033225,2020
172,경기도 남양주시 ,37.72605837,127.1953123,2020
173,경기도 남양주시 ,37.69365073,127.2113248,2020
174,경기도 남양주시 ,37.6529118,127.1457303,2020
175,경기도 남양주시 ,37.69992589,127.197688,2020
176,경기도 남양주시 ,37.64480326,127.1469024,2020
177,경기도 남양주시 ,37.6575279,127.1842552,2020
178,경기도 남양주시 ,37.58278664,127.2117535,2020
179,경기도 남양주시 ,37.64322953,127.2341904,2020
180,경기도 남양주시 ,37.62783393,127.2036466,2020
181,경기도 남양주시 ,37.58549617,127.2140083,2020
182,경기도 남양주시 ,37.64930989,127.1468811,2020
183,경기도 남양주시 ,37.64606907,127.3033273,2020
184,경기도 남양주시 ,37.63234061,127.2036287,2020
185,경기도 남양주시 ,37.58730704,127.2173994,2020
186,경기도 남양주시 ,37.64786795,127.3010554,2020
187,경기도 남양주시 ,37.65020441,127.1446096,2020
188,경기도 남양주시 ,37.66005934,127.1252886,2020
189,경기도 남양주시 ,37.66728779,127.1309216,2020
190,경기도 남양주시 ,37.60878666,127.1595356,2020
191,경기도 남양주시 ,37.66398766,127.2465885,2020
192,경기도 남양주시 ,37.57740834,127.2242319,2020
193,경기도 남양주시 ,37.62680015,127.1549204,2020
194,경기도 남양주시 ,37.64930308,127.1446139,2020
195,경기도 남양주시 ,37.65514043,127.3418491,2020
196,경기도 남양주시 ,37.60877681,127.1561367,2020
197,경기도 남양주시 ,37.70691342,127.1205149,2020
198,경기도 남양주시 ,37.6565205,127.1468469,2020
199,경기도 남양주시 ,37.69004542,127.2113388,2020
200,경기도 남양주시 ,37.66020726,127.1751737,2020
201,경기도 남양주시 ,37.65333314,127.3384519,2020
202,경기도 남양주시 ,37.7062467,127.2022002,2020
203,경기도 남양주시 ,37.65110574,127.1446053,2020
204,경기도 남양주시 ,37.70794884,127.164755,2020
205,경기도 남양주시 ,37.69812324,127.1976953,2020
206,경기도 남양주시 ,37.66184018,127.1184769,2020
207,경기도 남양주시 ,37.6492032,127.1128735,2020
208,경기도 남양주시 ,37.61057617,127.1549954,2020
209,경기도 남양주시 ,37.66021348,127.1774412,2020
210,경기도 남양주시 ,37.6565171,127.1457132,2020
211,경기도 남양주시 ,37.64470029,127.1140304,2020
212,경기도 남양주시 ,37.67743237,127.2136558,2020
213,경기도 남양주시 ,37.64141915,127.2307964,2020
214,경기도 남양주시 ,37.65768798,127.2511448,2020
215,경기도 남양주시 ,37.68284034,127.213635,2020
216,경기도 남양주시 ,37.72695969,127.1953086,2020
217,경기도 남양주시 ,37.67652828,127.2125252,2020
218,경기도 남양주시 ,37.69542506,127.1999749,2020
219,경기도 남양주시 ,37.58822181,127.2230593,2020
220,경기도 남양주시 ,37.64503475,127.2353175,2020
221,경기도 남양주시 ,37.65194743,127.1253293,2020
222,경기도 남양주시 ,37.68823999,127.2102116,2020
223,경기도 남양주시 ,37.64504233,127.2387181,2020
224,경기도 남양주시 ,37.71230292,127.1148146,2020
225,경기도 남양주시 ,37.69633784,127.2045085,2020
226,경기도 남양주시 ,37.57918677,127.2140324,2020
227,경기도 남양주시 ,37.69003704,127.2079362,2020
228,경기도 남양주시 ,37.66185838,127.1241457,2020
229,경기도 남양주시 ,37.64324466,127.2409914,2020
230,경기도 남양주시 ,37.58099493,127.2162907,2020
231,경기도 남양주시 ,37.64594867,127.240982,2020
232,경기도 남양주시 ,37.64928587,127.138946,2020
233,경기도 남양주시 ,37.658417,127.1797165,2020
234,경기도 남양주시 ,37.72338881,127.20894,2020
235,경기도 남양주시 ,37.61058277,127.1572614,2020
236,경기도 남양주시 ,37.70524165,127.1636327,2020
237,경기도 남양주시 ,37.67923227,127.2125148,2020
238,경기도 남양주시 ,37.68193625,127.2125044,2020
239,경기도 남양주시 ,37.65498158,127.2500202,2020
240,경기도 남양주시 ,37.69004819,127.212473,2020
241,경기도 남양주시 ,37.65777493,127.296494,2020
242,경기도 남양주시 ,37.649549,127.2387023,2020
243,경기도 남양주시 ,37.65588291,127.2500172,2020
244,경기도 남양주시 ,37.65867822,127.2976253,2020
245,경기도 남양주시 ,37.71525127,127.1987604,2020
246,경기도 남양주시 ,37.65059942,127.3180525,2020
247,경기도 남양주시 ,37.66218255,127.2454608,2020
248,경기도 남양주시 ,37.65604024,127.3407134,2020
249,경기도 남양주시 ,37.66500092,127.305545,2020
250,경기도 남양주시 ,37.65948584,127.2488713,2020
251,경기도 남양주시 ,37.69900394,127.1897512,2020
252,경기도 남양주시 ,37.64830187,127.1128782,2020
253,경기도 남양주시 ,37.65020099,127.143476,2020
254,경기도 남양주시 ,37.65832315,127.1468384,2020
255,경기도 남양주시 ,37.60787217,127.1550079,2020
256,경기도 남양주시 ,37.6414243,127.2330633,2020
